Name,Team,date,GA1,GA2,GA3,GA
신재영,넥센,2017년 08월 25일,6,1,0,0
신재영,넥센,2017년 08월 29일,1,0,0,0
신재영,넥센,2017년 08월 30일,0,0,0,0
신재영,넥센,2017년 09월 05일,0,0,0,0
신재영,넥센,2017년 09월 07일,0,0,0,0
신재영,넥센,2017년 09월 08일,0,0,0,0
신재영,넥센,2017년 09월 13일,0,0,0,0
신재영,넥센,2017년 09월 21일,0,0,0,0
신재영,넥센,2017년 09월 30일,0,0,0,1
신재웅,LG,2015년 04월 09일,0,0,0,1
신재웅,LG,2015년 04월 11일,0,0,1,4
신재웅,LG,2015년 04월 15일,0,1,4,0
신재웅,LG,2015년 04월 29일,1,4,0,0
신재웅,LG,2015년 05월 03일,4,0,0,0
신재웅,LG,2015년 05월 09일,0,0,0,0
신재웅,LG,2015년 05월 27일,0,0,0,0
신재웅,LG,2015년 05월 29일,0,0,0,0
신재웅,LG,2015년 05월 31일,0,0,0,2
신재웅,LG,2015년 06월 07일,0,0,2,0
신재웅,LG,2015년 06월 09일,0,2,0,1
신재웅,LG,2015년 06월 23일,2,0,1,0
신재웅,LG,2015년 06월 25일,0,1,0,2
신재웅,LG,2015년 07월 10일,1,0,2,0
신재웅,LG,2015년 07월 11일,0,2,0,0
신재웅,SK,2015년 08월 01일,2,0,0,0
신재웅,SK,2015년 08월 04일,0,0,0,0
신재웅,SK,2015년 08월 08일,0,0,0,0
신재웅,SK,2015년 08월 18일,0,0,0,0
신재웅,SK,2015년 08월 19일,0,0,0,0
신재웅,SK,2015년 08월 21일,0,0,0,0
신재웅,SK,2015년 08월 25일,0,0,0,0
신재웅,SK,2015년 09월 06일,0,0,0,0
신재웅,SK,2015년 09월 11일,0,0,0,1
신재웅,SK,2015년 09월 15일,0,0,1,0
신재웅,SK,2015년 09월 24일,0,1,0,0
신재웅,SK,2015년 10월 02일,1,0,0,0
신재웅,SK,2016년 04월 27일,0,0,0,0
신재웅,SK,2016년 05월 05일,0,0,0,0
신재웅,SK,2016년 05월 29일,0,0,0,1
신재웅,SK,2016년 08월 07일,0,0,1,1
신재웅,SK,2016년 08월 09일,0,1,1,2
신재웅,SK,2016년 08월 16일,1,1,2,0
신재웅,SK,2016년 09월 15일,1,2,0,0
신재웅,SK,2017년 05월 06일,2,0,0,0
신재웅,SK,2017년 05월 11일,0,0,0,0
신재웅,SK,2017년 05월 16일,0,0,0,0
신재웅,SK,2017년 05월 20일,0,0,0,0
신재웅,SK,2017년 05월 25일,0,0,0,3
신재웅,SK,2017년 07월 09일,0,0,3,0
신재웅,SK,2017년 07월 13일,0,3,0,0
신재웅,SK,2017년 07월 20일,3,0,0,2
신재웅,SK,2017년 07월 21일,0,0,2,0
신재웅,SK,2017년 07월 26일,0,2,0,0
신재웅,SK,2017년 07월 28일,2,0,0,0
신재웅,SK,2017년 07월 29일,0,0,0,0
신재웅,SK,2017년 08월 08일,0,0,0,0
신재웅,SK,2017년 08월 10일,0,0,0,0
신재웅,SK,2017년 08월 24일,0,0,0,2
신재웅,SK,2017년 08월 29일,0,0,2,0
신재웅,SK,2017년 08월 31일,0,2,0,0
신재웅,SK,2017년 09월 03일,2,0,0,0
신재웅,SK,2017년 09월 07일,0,0,0,0
신재웅,SK,2017년 09월 08일,0,0,0,0
신재웅,SK,2017년 09월 10일,0,0,0,1
신재웅,SK,2017년 09월 17일,0,0,1,0
신재웅,SK,2017년 10월 03일,0,1,0,0
신정락,LG,2017년 04월 16일,0,0,0,0
신정락,LG,2017년 04월 21일,0,0,0,0
신정락,LG,2017년 04월 28일,0,0,0,0
신정락,LG,2017년 04월 30일,0,0,0,0
신정락,LG,2017년 05월 11일,0,0,0,0
신정락,LG,2017년 05월 13일,0,0,0,0
신정락,LG,2017년 05월 16일,0,0,0,1
신정락,LG,2017년 05월 20일,0,0,1,1
신정락,LG,2017년 05월 24일,0,1,1,0
신정락,LG,2017년 05월 28일,1,1,0,0
신정락,LG,2017년 06월 02일,1,0,0,1
신정락,LG,2017년 06월 13일,0,0,1,0
신정락,LG,2017년 06월 16일,0,1,0,1
신정락,LG,2017년 06월 18일,1,0,1,1
신정락,LG,2017년 06월 22일,0,1,1,1
신정락,LG,2017년 06월 25일,1,1,1,2
신정락,LG,2017년 06월 27일,1,1,2,3
신정락,LG,2017년 07월 13일,1,2,3,1
신정락,LG,2017년 07월 19일,2,3,1,0
신정락,LG,2017년 07월 20일,3,1,0,0
신정락,LG,2017년 07월 28일,1,0,0,1
신정락,LG,2017년 08월 01일,0,0,1,0
신정락,LG,2017년 08월 03일,0,1,0,1
신정락,LG,2017년 08월 06일,1,0,1,0
신정락,LG,2017년 08월 09일,0,1,0,1
신정락,LG,2017년 08월 11일,1,0,1,0
신정락,LG,2017년 08월 18일,0,1,0,0
신정락,LG,2017년 08월 24일,1,0,0,4
신정락,LG,2017년 08월 29일,0,0,4,2
신정락,LG,2017년 09월 01일,0,4,2,0
신정락,LG,2017년 09월 09일,4,2,0,0
신정락,LG,2017년 09월 12일,2,0,0,0
신정락,LG,2017년 09월 13일,0,0,0,0
신정락,LG,2017년 09월 15일,0,0,0,1
신정락,LG,2017년 09월 16일,0,0,1,1
심동섭,KIA,2015년 04월 15일,1,0,0,0
심동섭,KIA,2015년 04월 26일,0,0,0,0
심동섭,KIA,2015년 05월 01일,0,0,0,0
심동섭,KIA,2015년 05월 07일,0,0,0,0
심동섭,KIA,2015년 05월 12일,0,0,0,0
심동섭,KIA,2015년 05월 16일,0,0,0,0
심동섭,KIA,2015년 05월 17일,0,0,0,1
심동섭,KIA,2015년 05월 29일,0,0,1,3
심동섭,KIA,2015년 06월 03일,0,1,3,0
심동섭,KIA,2015년 06월 12일,1,3,0,0
심동섭,KIA,2015년 06월 16일,3,0,0,0
심동섭,KIA,2015년 06월 19일,0,0,0,0
심동섭,KIA,2015년 06월 23일,0,0,0,1
심동섭,KIA,2015년 07월 21일,0,0,1,0
심동섭,KIA,2015년 07월 25일,0,1,0,3
심동섭,KIA,2015년 08월 09일,1,0,3,0
심동섭,KIA,2015년 08월 13일,0,3,0,0
심동섭,KIA,2015년 08월 18일,3,0,0,0
심동섭,KIA,2015년 08월 22일,0,0,0,0
심동섭,KIA,2015년 08월 25일,0,0,0,0
심동섭,KIA,2015년 08월 29일,0,0,0,2
심동섭,KIA,2015년 09월 03일,0,0,2,1
심동섭,KIA,2015년 09월 05일,0,2,1,0
심동섭,KIA,2015년 09월 09일,2,1,0,0
심동섭,KIA,2015년 09월 10일,1,0,0,1
심동섭,KIA,2015년 09월 12일,0,0,1,0
심동섭,KIA,2015년 09월 13일,0,1,0,0
심동섭,KIA,2015년 09월 17일,1,0,0,0
심동섭,KIA,2015년 09월 20일,0,0,0,1
심동섭,KIA,2015년 09월 28일,0,0,1,2
심동섭,KIA,2015년 09월 30일,0,1,2,0
심동섭,KIA,2015년 10월 02일,1,2,0,1
심동섭,KIA,2015년 10월 06일,2,0,1,0
심동섭,KIA,2016년 04월 07일,0,1,0,1
심동섭,KIA,2016년 04월 10일,1,0,1,0
심동섭,KIA,2016년 04월 15일,0,1,0,0
심동섭,KIA,2016년 04월 19일,1,0,0,0
심동섭,KIA,2016년 05월 08일,0,0,0,1
심동섭,KIA,2016년 05월 15일,0,0,1,0
심동섭,KIA,2016년 05월 20일,0,1,0,0
심동섭,KIA,2016년 05월 24일,1,0,0,1
심동섭,KIA,2016년 05월 27일,0,0,1,1
심동섭,KIA,2016년 05월 29일,0,1,1,0
심동섭,KIA,2016년 06월 01일,1,1,0,0
심동섭,KIA,2016년 06월 22일,1,0,0,2
심동섭,KIA,2016년 06월 26일,0,0,2,0
심동섭,KIA,2016년 06월 28일,0,2,0,1
심동섭,KIA,2016년 07월 22일,2,0,1,1
심동섭,KIA,2016년 07월 27일,0,1,1,0
심동섭,KIA,2016년 08월 28일,1,1,0,0
심동섭,KIA,2016년 10월 08일,1,0,0,2
심동섭,KIA,2017년 03월 31일,0,0,2,0
심동섭,KIA,2017년 04월 01일,0,2,0,0
심동섭,KIA,2017년 04월 12일,2,0,0,0
심동섭,KIA,2017년 04월 16일,0,0,0,0
심동섭,KIA,2017년 04월 26일,0,0,0,0
심동섭,KIA,2017년 04월 28일,0,0,0,0
심동섭,KIA,2017년 04월 30일,0,0,0,1
심동섭,KIA,2017년 05월 06일,0,0,1,0
심동섭,KIA,2017년 05월 10일,0,1,0,1
심동섭,KIA,2017년 06월 04일,1,0,1,1
심동섭,KIA,2017년 06월 11일,0,1,1,0
심동섭,KIA,2017년 06월 18일,1,1,0,4
심동섭,KIA,2017년 06월 22일,1,0,4,0
심동섭,KIA,2017년 06월 25일,0,4,0,2
심동섭,KIA,2017년 07월 01일,4,0,2,0
심동섭,KIA,2017년 07월 26일,0,2,0,0
심동섭,KIA,2017년 07월 29일,2,0,0,0
심동섭,KIA,2017년 08월 11일,0,0,0,0
심동섭,KIA,2017년 08월 12일,0,0,0,1
심동섭,KIA,2017년 08월 19일,0,0,1,0
심동섭,KIA,2017년 08월 25일,0,1,0,1
심동섭,KIA,2017년 08월 26일,1,0,1,1
심동섭,KIA,2017년 08월 30일,0,1,1,0
심동섭,KIA,2017년 09월 06일,1,1,0,2
심동섭,KIA,2017년 09월 09일,1,0,2,2
심수창,롯데,2015년 04월 30일,2,4,2,0
심수창,롯데,2015년 05월 03일,4,2,0,0
심수창,롯데,2015년 05월 12일,2,0,0,0
심수창,롯데,2015년 05월 13일,0,0,0,1
심수창,롯데,2015년 05월 15일,0,0,1,2
심수창,롯데,2015년 05월 19일,0,1,2,0
심수창,롯데,2015년 05월 21일,1,2,0,0
심수창,롯데,2015년 05월 28일,2,0,0,0
심수창,롯데,2015년 06월 07일,0,0,0,2
심수창,롯데,2015년 06월 11일,0,0,2,1
심수창,롯데,2015년 06월 17일,0,2,1,1
심수창,롯데,2015년 06월 23일,2,1,1,3
심수창,롯데,2015년 06월 27일,1,1,3,0
심수창,롯데,2015년 07월 03일,1,3,0,1
심수창,롯데,2015년 07월 07일,3,0,1,1
심수창,롯데,2015년 07월 14일,0,1,1,1
심수창,롯데,2015년 07월 16일,1,1,1,1
심수창,롯데,2015년 07월 23일,1,1,1,8
심수창,롯데,2015년 07월 30일,1,1,8,3
심수창,롯데,2015년 08월 13일,1,8,3,0
심수창,롯데,2015년 08월 22일,8,3,0,6
심수창,롯데,2015년 09월 16일,3,0,6,0
심수창,롯데,2015년 09월 20일,0,6,0,4
심수창,롯데,2015년 09월 22일,6,0,4,0
심수창,롯데,2015년 09월 29일,0,4,0,1
심수창,롯데,2015년 10월 02일,4,0,1,0
심수창,롯데,2015년 10월 03일,0,1,0,0
심수창,한화,2016년 04월 19일,1,0,0,1
심수창,한화,2016년 04월 24일,0,0,1,3
심수창,한화,2016년 04월 29일,0,1,3,2
심수창,한화,2016년 05월 05일,1,3,2,2
심수창,한화,2016년 05월 08일,3,2,2,1
심수창,한화,2016년 05월 15일,2,2,1,4
심수창,한화,2016년 05월 18일,2,1,4,4
심수창,한화,2016년 05월 21일,1,4,4,0
심수창,한화,2016년 05월 22일,4,4,0,4
심수창,한화,2016년 05월 28일,4,0,4,0
심수창,한화,2016년 06월 03일,0,4,0,0
심수창,한화,2016년 06월 04일,4,0,0,1
심수창,한화,2016년 06월 07일,0,0,1,0
심수창,한화,2016년 06월 09일,0,1,0,2
심수창,한화,2016년 06월 11일,1,0,2,1
심수창,한화,2016년 06월 12일,0,2,1,0
심수창,한화,2016년 06월 16일,2,1,0,2
심수창,한화,2016년 06월 19일,1,0,2,3
심수창,한화,2016년 06월 24일,0,2,3,1
심수창,한화,2016년 06월 26일,2,3,1,7
심수창,한화,2016년 06월 29일,3,1,7,0
심수창,한화,2016년 06월 30일,1,7,0,0
심수창,한화,2016년 07월 02일,7,0,0,1
심수창,한화,2016년 07월 07일,0,0,1,0
심수창,한화,2016년 07월 19일,0,1,0,0
심수창,한화,2016년 07월 22일,1,0,0,2
심수창,한화,2016년 07월 26일,0,0,2,0
심수창,한화,2016년 07월 29일,0,2,0,2
심수창,한화,2016년 07월 30일,2,0,2,3
심수창,한화,2016년 08월 04일,0,2,3,3
심수창,한화,2016년 08월 07일,2,3,3,0
심수창,한화,2016년 08월 10일,3,3,0,2
심수창,한화,2016년 08월 13일,3,0,2,2
심수창,한화,2016년 08월 19일,0,2,2,0
심수창,한화,2016년 08월 20일,2,2,0,0
심수창,한화,2016년 08월 21일,2,0,0,0
심수창,한화,2016년 08월 24일,0,0,0,1
심수창,한화,2016년 08월 27일,0,0,1,2
심수창,한화,2016년 08월 30일,0,1,2,1
심수창,한화,2016년 09월 03일,1,2,1,5
심수창,한화,2016년 09월 11일,2,1,5,0
심수창,한화,2016년 09월 14일,1,5,0,0
심수창,한화,2016년 09월 15일,5,0,0,0
심수창,한화,2016년 09월 16일,0,0,0,1
심수창,한화,2016년 09월 19일,0,0,1,0
심수창,한화,2016년 09월 20일,0,1,0,0
심수창,한화,2016년 09월 22일,1,0,0,2
심수창,한화,2016년 09월 25일,0,0,2,2
심수창,한화,2016년 10월 03일,0,2,2,2
심수창,한화,2016년 10월 08일,2,2,2,0
심수창,한화,2017년 03월 31일,2,2,0,0
심수창,한화,2017년 04월 06일,2,0,0,0
심수창,한화,2017년 04월 07일,0,0,0,0
심수창,한화,2017년 04월 11일,0,0,0,0
심수창,한화,2017년 04월 14일,0,0,0,0
심수창,한화,2017년 04월 15일,0,0,0,0
심수창,한화,2017년 04월 22일,0,0,0,2
심수창,한화,2017년 04월 23일,0,0,2,1
심수창,한화,2017년 04월 26일,0,2,1,2
심수창,한화,2017년 04월 28일,2,1,2,0
심수창,한화,2017년 05월 02일,1,2,0,0
심수창,한화,2017년 05월 10일,2,0,0,0
심수창,한화,2017년 06월 03일,0,0,0,0
심수창,한화,2017년 06월 08일,0,0,0,0
심수창,한화,2017년 06월 09일,0,0,0,0
심수창,한화,2017년 06월 15일,0,0,0,0
심수창,한화,2017년 06월 18일,0,0,0,0
심수창,한화,2017년 06월 21일,0,0,0,0
심수창,한화,2017년 06월 22일,0,0,0,3
심수창,한화,2017년 06월 24일,0,0,3,0
심수창,한화,2017년 06월 30일,0,3,0,1
심수창,한화,2017년 07월 04일,3,0,1,0
심수창,한화,2017년 07월 06일,0,1,0,1
심수창,한화,2017년 07월 09일,1,0,1,0
심수창,한화,2017년 07월 19일,0,1,0,2
심수창,한화,2017년 08월 03일,1,0,2,2
심수창,한화,2017년 08월 13일,0,2,2,3
심수창,한화,2017년 08월 16일,2,2,3,1
심수창,한화,2017년 08월 23일,2,3,1,0
심수창,한화,2017년 09월 23일,3,1,0,0
심수창,한화,2017년 09월 24일,1,0,0,0
심수창,한화,2017년 10월 01일,0,0,0,2
심재민,kt,2015년 04월 15일,0,2,3,1
심재민,kt,2015년 04월 21일,2,3,1,1
심재민,kt,2015년 04월 25일,3,1,1,0
심재민,kt,2015년 04월 28일,1,1,0,0
심재민,kt,2015년 05월 14일,1,0,0,0
심재민,kt,2015년 05월 17일,0,0,0,0
심재민,kt,2015년 05월 31일,0,0,0,0
심재민,kt,2015년 06월 02일,0,0,0,5
심재민,kt,2015년 07월 02일,0,0,5,0
심재민,kt,2015년 07월 09일,0,5,0,0
심재민,kt,2015년 07월 15일,5,0,0,3
심재민,kt,2015년 07월 31일,0,0,3,3
심재민,kt,2015년 08월 02일,0,3,3,0
심재민,kt,2015년 08월 05일,3,3,0,4
심재민,kt,2015년 08월 08일,3,0,4,1
심재민,kt,2015년 08월 11일,0,4,1,0
심재민,kt,2015년 08월 18일,4,1,0,0
심재민,kt,2015년 08월 19일,1,0,0,1
심재민,kt,2015년 08월 21일,0,0,1,0
심재민,kt,2015년 08월 26일,0,1,0,0
심재민,kt,2015년 08월 29일,1,0,0,0
심재민,kt,2015년 09월 04일,0,0,0,2
심재민,kt,2015년 09월 06일,0,0,2,1
심재민,kt,2015년 09월 09일,0,2,1,4
심재민,kt,2015년 09월 13일,2,1,4,0
심재민,kt,2015년 09월 20일,1,4,0,0
심재민,kt,2015년 09월 25일,4,0,0,1
심재민,kt,2015년 09월 27일,0,0,1,0
심재민,kt,2015년 09월 28일,0,1,0,3
심재민,kt,2015년 10월 05일,1,0,3,0
심재민,kt,2016년 04월 07일,0,3,0,1
심재민,kt,2016년 04월 12일,3,0,1,0
심재민,kt,2016년 04월 15일,0,1,0,0
심재민,kt,2016년 04월 23일,1,0,0,1
심재민,kt,2016년 04월 27일,0,0,1,1
심재민,kt,2016년 04월 28일,0,1,1,0
심재민,kt,2016년 05월 15일,1,1,0,1
심재민,kt,2016년 05월 17일,1,0,1,0
심재민,kt,2016년 05월 18일,0,1,0,0
심재민,kt,2016년 05월 21일,1,0,0,1
심재민,kt,2016년 05월 26일,0,0,1,0
심재민,kt,2016년 05월 29일,0,1,0,0
심재민,kt,2016년 05월 31일,1,0,0,0
심재민,kt,2016년 06월 03일,0,0,0,0
심재민,kt,2016년 06월 08일,0,0,0,0
심재민,kt,2016년 06월 09일,0,0,0,2
심재민,kt,2016년 06월 10일,0,0,2,0
심재민,kt,2016년 06월 19일,0,2,0,0
심재민,kt,2016년 06월 25일,2,0,0,0
심재민,kt,2016년 06월 30일,0,0,0,0
심재민,kt,2016년 07월 10일,0,0,0,0
심재민,kt,2016년 07월 14일,0,0,0,0
심재민,kt,2016년 08월 07일,0,0,0,2
심재민,kt,2016년 08월 10일,0,0,2,2
심재민,kt,2016년 08월 11일,0,2,2,0
심재민,kt,2016년 08월 13일,2,2,0,0
심재민,kt,2016년 08월 18일,2,0,0,4
심재민,kt,2016년 08월 31일,0,0,4,2
심재민,kt,2016년 09월 06일,0,4,2,2
심재민,kt,2016년 09월 13일,4,2,2,0
심재민,kt,2016년 09월 17일,2,2,0,1
심재민,kt,2016년 10월 05일,2,0,1,0
심재민,kt,2017년 04월 02일,0,1,0,0
심재민,kt,2017년 04월 06일,1,0,0,0
심재민,kt,2017년 04월 13일,0,0,0,0
심재민,kt,2017년 04월 16일,0,0,0,3
심재민,kt,2017년 04월 18일,0,0,3,0
심재민,kt,2017년 04월 19일,0,3,0,0
심재민,kt,2017년 04월 21일,3,0,0,1
심재민,kt,2017년 04월 22일,0,0,1,1
심재민,kt,2017년 04월 28일,0,1,1,1
심재민,kt,2017년 04월 30일,1,1,1,3
심재민,kt,2017년 05월 03일,1,1,3,0
심재민,kt,2017년 05월 06일,1,3,0,0
심재민,kt,2017년 05월 11일,3,0,0,0
심재민,kt,2017년 05월 14일,0,0,0,0
심재민,kt,2017년 05월 19일,0,0,0,0
심재민,kt,2017년 05월 21일,0,0,0,0
심재민,kt,2017년 05월 24일,0,0,0,0
심재민,kt,2017년 05월 26일,0,0,0,0
심재민,kt,2017년 05월 28일,0,0,0,1
심재민,kt,2017년 06월 02일,0,0,1,1
심재민,kt,2017년 06월 04일,0,1,1,2
심재민,kt,2017년 06월 07일,1,1,2,2
심재민,kt,2017년 06월 09일,1,2,2,1
심재민,kt,2017년 06월 14일,2,2,1,0
심재민,kt,2017년 06월 16일,2,1,0,0
심재민,kt,2017년 06월 22일,1,0,0,0
심재민,kt,2017년 06월 25일,0,0,0,1
심재민,kt,2017년 07월 13일,0,0,1,1
심재민,kt,2017년 07월 19일,0,1,1,0
심재민,kt,2017년 07월 20일,1,1,0,1
심재민,kt,2017년 07월 21일,1,0,1,0
심재민,kt,2017년 07월 23일,0,1,0,3
심재민,kt,2017년 07월 29일,1,0,3,1
심재민,kt,2017년 08월 08일,0,3,1,1
심재민,kt,2017년 08월 11일,3,1,1,3
심재민,kt,2017년 08월 17일,1,1,3,0
심재민,kt,2017년 08월 22일,1,3,0,0
심재민,kt,2017년 08월 26일,3,0,0,7
심재민,kt,2017년 08월 31일,0,0,7,0
심재민,kt,2017년 09월 01일,0,7,0,0
심재민,kt,2017년 09월 03일,7,0,0,0
심재민,kt,2017년 09월 05일,0,0,0,0
심재민,kt,2017년 09월 06일,0,0,0,0
심재민,kt,2017년 09월 08일,0,0,0,0
심재민,kt,2017년 09월 10일,0,0,0,1
심재민,kt,2017년 09월 14일,0,0,1,1
심재민,kt,2017년 09월 23일,0,1,1,3
심창민,삼성,2015년 04월 29일,0,0,0,0
심창민,삼성,2015년 05월 05일,0,0,0,2
심창민,삼성,2015년 05월 07일,0,0,2,0
심창민,삼성,2015년 05월 10일,0,2,0,0
심창민,삼성,2015년 05월 12일,2,0,0,1
심창민,삼성,2015년 05월 15일,0,0,1,0
심창민,삼성,2015년 05월 21일,0,1,0,0
심창민,삼성,2015년 05월 23일,1,0,0,1
심창민,삼성,2015년 05월 26일,0,0,1,0
심창민,삼성,2015년 05월 28일,0,1,0,4
심창민,삼성,2015년 05월 31일,1,0,4,0
심창민,삼성,2015년 06월 02일,0,4,0,0
심창민,삼성,2015년 06월 06일,4,0,0,0
심창민,삼성,2015년 06월 09일,0,0,0,2
심창민,삼성,2015년 06월 13일,0,0,2,0
심창민,삼성,2015년 06월 17일,0,2,0,0
심창민,삼성,2015년 06월 19일,2,0,0,0
심창민,삼성,2015년 07월 14일,0,0,0,1
심창민,삼성,2015년 07월 16일,0,0,1,1
심창민,삼성,2015년 07월 21일,0,1,1,0
심창민,삼성,2015년 07월 22일,1,1,0,0
심창민,삼성,2015년 07월 24일,1,0,0,0
심창민,삼성,2015년 07월 29일,0,0,0,0
심창민,삼성,2015년 08월 04일,0,0,0,1
심창민,삼성,2015년 08월 06일,0,0,1,3
심창민,삼성,2015년 08월 09일,0,1,3,0
심창민,삼성,2015년 08월 15일,1,3,0,0
심창민,삼성,2015년 08월 16일,3,0,0,0
심창민,삼성,2015년 08월 18일,0,0,0,0
심창민,삼성,2015년 08월 19일,0,0,0,0
심창민,삼성,2015년 08월 22일,0,0,0,0
심창민,삼성,2015년 08월 26일,0,0,0,4
심창민,삼성,2015년 08월 30일,0,0,4,0
심창민,삼성,2015년 09월 05일,0,4,0,2
심창민,삼성,2015년 09월 09일,4,0,2,1
심창민,삼성,2015년 09월 13일,0,2,1,0
심창민,삼성,2015년 09월 16일,2,1,0,0
심창민,삼성,2015년 09월 17일,1,0,0,0
심창민,삼성,2015년 09월 18일,0,0,0,0
심창민,삼성,2015년 09월 24일,0,0,0,0
심창민,삼성,2015년 09월 26일,0,0,0,2
심창민,삼성,2015년 09월 29일,0,0,2,1
심창민,삼성,2015년 10월 03일,0,2,1,0
심창민,삼성,2016년 04월 02일,2,1,0,1
심창민,삼성,2016년 04월 07일,1,0,1,0
심창민,삼성,2016년 04월 10일,0,1,0,0
심창민,삼성,2016년 04월 17일,1,0,0,1
심창민,삼성,2016년 04월 29일,0,0,1,1
심창민,삼성,2016년 04월 30일,0,1,1,0
심창민,삼성,2016년 05월 05일,1,1,0,0
심창민,삼성,2016년 05월 06일,1,0,0,0
심창민,삼성,2016년 05월 08일,0,0,0,1
심창민,삼성,2016년 05월 12일,0,0,1,0
심창민,삼성,2016년 05월 17일,0,1,0,0
심창민,삼성,2016년 05월 22일,1,0,0,0
심창민,삼성,2016년 05월 25일,0,0,0,0
심창민,삼성,2016년 05월 29일,0,0,0,1
심창민,삼성,2016년 05월 31일,0,0,1,0
심창민,삼성,2016년 06월 03일,0,1,0,1
심창민,삼성,2016년 06월 05일,1,0,1,2
심창민,삼성,2016년 06월 07일,0,1,2,0
심창민,삼성,2016년 06월 11일,1,2,0,0
심창민,삼성,2016년 06월 17일,2,0,0,0
심창민,삼성,2016년 06월 19일,0,0,0,1
심창민,삼성,2016년 06월 23일,0,0,1,0
심창민,삼성,2016년 06월 25일,0,1,0,2
심창민,삼성,2016년 06월 28일,1,0,2,0
심창민,삼성,2016년 07월 05일,0,2,0,0
심창민,삼성,2016년 07월 07일,2,0,0,0
심창민,삼성,2016년 07월 09일,0,0,0,0
심창민,삼성,2016년 07월 12일,0,0,0,0
